2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041
246000,286126.079520135,327895.9669201054,370469.8813238789,412656.632001586,453094.2442604154,490496.2130982166,523877.0550314442,552679.7777600522,576783.6401055605,596421.9446343133,612060.0250638939,624276.1586940027,633669.029236798,640797.9622104615,646151.7679009853,650138.1671357512,653085.8984660706,655253.392014371,656839.9387256874
233000,271005.5956430547,310568.13126985595,350892.204668552,390849.5742128843,429150.2394824259,464575.6815117255,496192.49521270936,523473.122837773,546303.2038398195,564903.7117877846,579715.3895930378,591285.955185783,600182.4545210322,606934.6552643802,612005.5362639413,615781.2721245124,618573.2290349369,620626.1802412538,622128.8850531918
214000,248906.42689962962,285242.833011799,322278.677249228,358977.72052170493,394155.1555761337,426691.8276545462,455730.4462468661,480786.4733359804,501754.8739129673,518838.6022428579,532442.4608279403,543069.5039045388,551240.5376287592,557442.1297277998,562099.5054098002,565567.3486465479,568131.635250972,570017.1784190056,571397.3450703135
202000,234949.05716694013,269247.9077961841,304206.9757212339,338848.1287167495,372052.9973195281,402765.18311316974,430175.4679526493,453826.48417695344,473619.0865907448,489744.84884606214,502585.8742394576,512617.00835848995,520329.85327574465,526183.6925468016,530579.9069756058,533853.2917130966,536273.78654531,538053.5983207437,539356.3724495482
192000,223317.91572303217,255918.80344983836,289147.2244479055,322073.46887928667,353634.53210569004,382826.3126620227,408879.65270746866,431359.826544431,450172.59715555946,465500.05434873234,477705.3854157221,487239.9287367825,494570.94964823255,500134.9948959699,504313.57494711044,507424.9109352205,509725.5792905917,511417.281572192,512655.5619322439
197000,229133.48644498616,262583.35562301124,296677.10008456965,330460.7987980181,362843.76471260906,392795.74788759626,419527.560330059,442593.1553606922,461895.8418731521,477622.4515973972,490145.62982758984,499928.46854763624,507450.4014619886,513159.3437213858,517446.7409613581,520639.10132415855,522999.6829179509,524735.4399464678,526005.967190896
214000,248906.42689962962,285242.833011799,322278.677249228,358977.72052170493,394155.1555761337,426691.8276545462,455730.4462468661,480786.4733359804,501754.8739129673,518838.6022428579,532442.4608279403,543069.5039045388,551240.5376287592,557442.1297277998,562099.5054098002,565567.3486465479,568131.635250972,570017.1784190056,571397.3450703135
256000,297757.22096404294,341225.07126645115,385529.6325972073,429431.29183904885,471512.70947425335,510435.08354936366,545172.8702766248,575146.4353925746,600230.1295407459,620666.7391316431,636940.5138876294,649653.2383157101,659427.93286431,666846.6598612933,672418.0999294806,676566.5479136273,679634.1057207889,681889.7087629227,683540.7492429919
128000,148878.61048202147,170612.53563322558,192764.81629860366,214715.64591952442,235756.35473712668,255217.54177468183,272586.4351383124,287573.2176962873,300115.06477037293,310333.36956582154,318470.2569438147,324826.61915785505,329713.966432155,333423.32993064664,336209.0499647403,338283.2739568137,339817.05286039447,340944.85438146134,341770.37462149595
81000,94212.2456956542,107965.74520540056,121983.98531396012,135874.74468344907,149189.56823208797,161504.85065429084,172496.10348596334,181979.92682343183,189916.56442500165,196382.83542837144,201531.95947225776,205554.34493583013,208647.1193828481,210994.4509717373,212757.28943081223,214069.88430079614,215040.4787632184,215754.16566326848,216276.5651901654
180000,209360.54599034268,239923.87823422346,271075.52291991137,301943.8770743312,331532.3738490844,358899.6681206463,383324.67441325187,404399.83738540404,422036.80983333697,436406.3009519366,447848.7988272394,456787.4331907336,463660.265295218,468876.55771497183,472793.97651291604,475710.8540017692,477867.73058492976,479453.70147393,480614.58931147866
186000,216339.23085668744,247921.3408420309,280111.37368390843,312008.672976809,342583.45297738723,370862.9903913345,396102.16356036026,417879.8319649175,436104.7034944482,450953.17765033443,462777.0921214808,472013.6809637581,479115.60747172526,484505.77630547085,488553.77573001327,491567.8824684949,493796.65493776073,495435.49152306095,496635.07562186127
170000,197729.40454643476,226594.77388787773,256015.77164658296,285169.2172368684,313113.9086352464,338960.7976694993,362028.8591680712,381933.1797528816,398590.3203981516,412161.5064546068,422968.3100035039,431410.3535690262,437901.3616677059,442827.86006414006,446527.6444844207,449282.47322389315,451319.5233302114,452817.3847253783,453913.77879417426
153000,177956.46409179128,203935.29649908995,230414.19448192467,256652.29551318154,281802.51777172176,305064.71790254937,325825.9732512641,343739.86177759344,358731.28835833643,370945.3558091461,380671.4790031535,388269.3182121236,394111.2255009353,398545.074057726,401874.8800359786,404354.2259015039,406187.57099719025,407535.64625284047,408522.4009147569
200000,232622.82887815853,266582.086926915,301195.0254665682,335493.1967492569,368369.30427676043,398777.4090229403,425916.30490361317,449333.15265044896,468929.78870370775,484895.8899465962,497609.7764747105,507541.5924341485,515178.07255024224,520973.9530166353,525326.6405699067,528567.6155575213,530964.1450943664,532726.3349710333,534016.2103460873
208000,241927.74203328486,277245.37040399155,313242.82648523094,348912.9246192272,383104.0764478309,414728.50538385793,442952.9570997577,467306.4787564669,487686.98025185603,504291.72554446,517514.1675336989,527843.2561315144,535785.1954522519,541812.9111373008,546339.706192703,549710.3201798223,552202.710898141,554035.3883698747,555376.8587599309
165000,191913.8338244808,219930.22171470485,248485.89600991877,276781.887318137,303904.6760283274,328991.36244392575,351380.9515454809,370699.8509366204,386867.07568055886,400039.10920594184,410528.0655916362,418721.8137581725,425021.90985394985,429803.51123872417,433394.478470173,436068.28283495514,438045.41970285226,439499.22635110246,440563.3735355221
187000,217502.3450010782,249254.25127666548,281617.3488112413,313686.13896055525,344425.299498771,372856.8774364492,398231.7450848783,420126.4977281697,438449.35243796674,453377.6571000674,465265.14100385434,474551.3889259288,481691.49783447647,487110.64607055404,491180.4089328628,494210.7205462825,496451.47566323256,498099.12319791614,499305.1566735917
193000,224481.02986742297,257251.71388447293,290653.19957523834,323750.93486303295,355476.37862707383,384820.1997071374,411009.2342319867,433606.4923076832,452517.246099078,467924.53379846533,480193.43429809564,489777.6366989533,497146.84001098375,502739.8646610531,506940.20814996,510067.74901300814,512380.40001606353,514080.9132470471,515325.6429839743
97000,112822.07200590688,129292.31215955375,146079.5873512856,162714.20042338962,178659.1125742288,193407.04337612606,206569.4078782524,217926.57903546773,227430.94752129825,235174.50662409916,241340.7415902346,246157.672330562,249861.36518686748,252672.36721306815,254783.42067640476,256355.29354539787,257517.61037076768,258372.27246095115,258997.8620178524
133000,154694.18120397543,177277.08780639846,200294.69193526785,223102.97583825586,244965.5873440457,265186.9770002553,283234.3427609028,298806.5465125485,311838.30948796566,322455.7668144865,330910.5013556825,337515.1589687087,342593.4182459111,346447.6787560625,349342.215978988,351497.4643457517,353091.1564877536,354263.0127557371,355120.7798801481
247000,287289.1936645258,329228.87735474,371975.85645121173,414334.0979853323,454936.09078179917,492490.10014333134,526006.6365559623,554926.4435233044,579128.2890490791,598846.4240840463,614548.0739462675,626813.8666561734,636244.9195995491,643402.8319755447,648778.4011038349,652781.0052135389,655740.7191915425,657917.0236892261,659510.0197774179
260000,302409.67754160607,346556.71300498943,391553.53310653864,436141.155774034,478880.0955597886,518410.63172982243,553691.1963746971,584133.0984455836,609608.7253148201,630364.656930575,646892.7094171237,659804.070164393,669731.4943153149,677266.1389216259,682924.6327408787,687137.9002247778,690253.3886226763,692544.2354623433,694221.0734499136
222000,258211.34005475597,295906.1164888756,334326.4782678907,372397.4483916752,408889.9277472041,442642.9240154638,472767.0984430106,498759.7994419983,520512.06546111556,538234.4378407218,552346.8518869287,563371.1676019048,571847.6605307689,578281.0878484652,583112.5710325965,586710.0532688487,589370.2010547466,591326.231817847,592757.993484157
269000,312877.7048411232,358552.90691670065,405107.30925253424,451238.3496277506,495456.7142522428,536355.6151358548,572857.4300953597,604353.0903148538,630710.5658064869,652184.9719781718,669285.1493584856,682643.4418239297,692914.5075800758,700709.9668073745,706564.3315665246,710923.4429248662,714146.7751519228,716516.9205360397,718251.8029154876
247000,287289.1936645258,329228.87735474,371975.85645121173,414334.0979853323,454936.09078179917,492490.10014333134,526006.6365559623,554926.4435233044,579128.2890490791,598846.4240840463,614548.0739462675,626813.8666561734,636244.9195995491,643402.8319755447,648778.4011038349,652781.0052135389,655740.7191915425,657917.0236892261,659510.0197774179
184000,214013.00256790585,245255.51997276177,277099.42342924274,308653.74100931635,338899.7599346196,366875.2163011051,391843.0005113241,413386.500438413,431415.4056074111,446104.21875086846,457800.99435673363,466938.2650394166,473963.82674622285,479296.0367753045,483300.5093243142,486282.2063129197,488487.0134868171,490108.2281733506,491294.9135184004
196000,227970.37230059537,261250.44518837667,295171.1249572368,328783.3328142718,361001.9181912252,390801.86084248155,417397.9788055409,440346.48959743994,459551.1929296336,475197.97214766423,487657.5809452163,497390.7605854655,504874.51109923737,510554.4739563026,514820.1077585086,517996.26324637095,520344.8621924791,522071.8082716126,523335.88613916567
192000,223317.91572303217,255918.80344983836,289147.2244479055,322073.46887928667,353634.53210569004,382826.3126620227,408879.65270746866,431359.826544431,450172.59715555946,465500.05434873234,477705.3854157221,487239.9287367825,494570.94964823255,500134.9948959699,504313.57494711044,507424.9109352205,509725.5792905917,511417.281572192,512655.5619322439
218000,253558.8834771928,290574.4747503373,328302.5777585593,365687.58445669006,401522.54166166886,434667.37583500496,464248.77234493836,489773.13638898934,511133.4696870414,528536.5200417899,542394.6563574345,553220.3357532219,561544.099079764,567861.6087881326,572606.0382211984,576138.7009576983,578750.9181528593,580671.7051184264,582077.6692772353
242000,281473.6229425718,322564.3251815671,364445.9808145475,405946.7680666009,445726.85817488015,482520.6649177578,515358.72893337195,543693.1147070432,567405.0443314863,586724.0268353814,602107.8295343997,614125.3268453196,623365.4677857931,630378.4831501287,635645.2350895872,639566.8148246008,642466.6155641833,644598.8653149502,646159.6145187657
172000,200055.63283521633,229260.59475714687,259027.72190124865,288524.14920436096,316797.601678014,342948.5717597287,366288.0222171073,386426.51127938606,403279.6182851887,417010.46535407274,427944.407768251,436485.7694933677,443053.1423932083,448037.5995943064,451780.9108901198,454568.14937946835,456629.16478115506,458144.6480750886,459253.9408976352
113000,131431.89831615958,150618.87911370696,170175.18938861103,189553.65616333016,208128.65691636965,225309.2360979613,240642.71227054144,253873.23124750366,264945.3306175949,273966.1778198268,281149.52370821143,286760.9997252939,291075.61099088687,294350.283454399,296809.5519219973,298640.70278999954,299994.74197831703,300990.3792586338,301719.1588455394
124000,144226.15390445828,165280.89389468727,186740.9157892723,208005.7819845393,228388.96865159148,247241.99359422302,264068.1090402402,278586.55464327836,290736.4689962988,300635.45176688966,308518.0614143205,314675.78730917204,319410.4049811502,323003.85087031394,325702.5171533422,327711.9216456633,329197.76995850715,330290.32768204063,331090.05041457416
142000,165162.20850349255,189273.28171810962,213848.46808126342,238200.1696919724,261542.2060364999,283131.96040628763,302400.57648156537,319026.53838181874,332940.1499796325,344276.0818620833,353302.94129704445,360354.53062824544,365776.431510672,369891.5066418111,372981.91480463377,375283.00704584015,376984.54301700013,378235.69782943366,379151.50934572204
160000,186098.26310252683,213265.66954153197,240956.02037325455,268394.5573994055,294695.44342140836,319021.92721835227,340733.0439228905,359466.5221203591,375143.8309629662,387916.711957277,398087.8211797684,406033.2739473188,412142.4580401938,416779.1624133083,420261.3124559254,422854.0924460171,424771.3160754931,426181.0679768266,427212.9682768699
159000,184935.14895813604,211932.7591068974,239450.0452459217,266717.09141565923,292853.59690002457,317028.04017323756,338603.4623983725,357219.8563571069,372799.1820194477,385492.232507544,395599.77229739487,403495.565985148,409566.56767744257,414174.2926482251,417634.67925307585,420211.2543682295,422116.4953500213,423517.4363019715,424542.8872251395
