2022,2023,2024,2025,2026
129,150.0417246,171.9454461,194.2707914,216.3931119
173,201.218747,230.5935052,260.533697,290.2016152
167,194.2400621,222.5960426,251.4978463,280.1368193
194,225.644144,258.5846243,292.1591747,325.4284008
241,280.3105088,321.2314147,362.9400057,404.2693021
227,264.0269108,302.5706687,341.8563539,380.7847783
204,237.2752855,271.9137287,307.218926,342.2030607
194,225.644144,258.5846243,292.1591747,325.4284008
192,223.3179157,255.9188034,289.1472244,322.0734689
184,214.0130026,245.25552,277.0994234,308.653741
193,224.4810299,257.2517139,290.6531996,323.7509349
210,244.2539703,279.9111913,316.2547767,352.2678566
105,122.1269852,139.9555956,158.1273884,176.1339283
141,163.9990944,187.9403713,212.342493,236.5227037
174,202.3818611,231.9264156,262.0396722,291.8790812
170,197.7294045,226.5947739,256.0157716,285.1692172
158,183.7720348,210.5998487,237.9440701,265.0396254
172,200.0556328,229.2605948,259.0277219,288.5241492
192,223.3179157,255.9188034,289.1472244,322.0734689
61,70.94996281,81.30753651,91.86448277,102.325425
156,181.4458065,207.9340278,234.9321199,261.6846935
171,198.8925187,227.9276843,257.5217468,286.8466832
157,182.6089207,209.2669382,236.438095,263.3621594
137,159.3466378,182.6087295,206.3185924,229.8128398
93,108.1696154,123.9606704,140.0556868,156.0043365
269,312.8777048,358.5529069,405.1073093,451.2383496
262,304.7359058,349.2225339,394.5654834,439.4960877
288,334.9768736,383.8782052,433.7208367,483.1102033
224,260.5375683,298.5719374,337.3384285,375.7523804
244,283.7998512,325.2301461,367.4579311,409.3017
221,257.0482259,294.5732061,332.8205031,370.7199824
206,239.6015137,274.5795495,310.2308762,345.5579927
195,226.8072582,259.9175348,293.6651498,327.1058668
210,244.2539703,279.9111913,316.2547767,352.2678566
233,271.0055956,310.5681313,350.8922047,390.8495742
234,272.1687098,311.9010417,352.3981798,392.5270402
96,111.6589579,127.9594017,144.5736122,161.0367344
86,100.0278164,114.6302974,129.513861,144.2620746
145,168.6515509,193.272013,218.3663935,243.2325676
167,194.2400621,222.5960426,251.4978463,280.1368193
178,207.0343177,237.2580574,268.0635727,298.5889451
180,209.360546,239.9238782,271.0755229,301.9438771
178,207.0343177,237.2580574,268.0635727,298.5889451
171,198.8925187,227.9276843,257.5217468,286.8466832
162,188.4244914,215.9314904,243.9679706,271.7494894
164,190.7507197,218.5973113,246.9799209,275.1044213
170,197.7294045,226.5947739,256.0157716,285.1692172
121,140.7368115,161.2821626,182.2229904,202.973384
155,180.2826924,206.6011174,233.4261447,260.0072275
262,304.7359058,349.2225339,394.5654834,439.4960877
213,247.7433128,283.9099226,320.7727021,357.3002545
260,302.4096775,346.556713,391.5535331,436.1411558
227,264.0269108,302.5706687,341.8563539,380.7847783
196,227.9703723,261.2504452,295.171125,328.7833328
149,173.3040075,198.6036548,224.390294,249.9424316
191,222.1548016,254.585893,287.6412493,320.3960029
150,174.4671217,199.9365652,225.8962691,251.6198976
143,166.3253226,190.6061922,215.3544432,239.8776357
164,190.7507197,218.5973113,246.9799209,275.1044213
130,151.2048388,173.2783565,195.7767666,218.0705779
56,65.13439209,74.64298434,84.33460713,93.93809509
157,182.6089207,209.2669382,236.438095,263.3621594
141,163.9990944,187.9403713,212.342493,236.5227037
160,186.0982631,213.2656695,240.9560204,268.3945574
159,184.935149,211.9327591,239.4500452,266.7170914
183,212.8498884,243.9226095,275.5934483,306.976275
186,216.3392309,247.9213408,280.1113737,312.008673
162,188.4244914,215.9314904,243.9679706,271.7494894
162,188.4244914,215.9314904,243.9679706,271.7494894
160,186.0982631,213.2656695,240.9560204,268.3945574
177,205.8712036,235.9251469,266.5575975,296.9114791
95,110.4958437,126.6264913,143.0676371,159.3592685
117,136.0843549,155.9505209,176.1990899,196.2635201
173,201.218747,230.5935052,260.533697,290.2016152
171,198.8925187,227.9276843,257.5217468,286.8466832
170,197.7294045,226.5947739,256.0157716,285.1692172
309,359.4022706,411.8693243,465.3463143,518.336989
241,280.3105088,321.2314147,362.9400057,404.2693021
202,234.9490572,269.2479078,304.2069757,338.8481287
199,231.4597147,265.2491765,299.6890503,333.8157308
189,219.8285733,251.9200721,284.6292991,317.0410709
212,246.5801986,282.5770121,319.266727,355.6227886
191,222.1548016,254.585893,287.6412493,320.3960029
233,271.0055956,310.5681313,350.8922047,390.8495742
105,122.1269852,139.9555956,158.1273884,176.1339283
154,179.1195782,205.2682069,231.9201696,258.3297615
159,184.935149,211.9327591,239.4500452,266.7170914
152,176.7933499,202.6023861,228.9082194,254.9748295
157,182.6089207,209.2669382,236.438095,263.3621594
171,198.8925187,227.9276843,257.5217468,286.8466832
180,209.360546,239.9238782,271.0755229,301.9438771
188,218.6654591,250.5871617,283.1233239,315.3636049
180,209.360546,239.9238782,271.0755229,301.9438771
179,208.1974318,238.5909678,269.5695478,300.2664111
163,189.5876055,217.2644008,245.4739458,273.4269554
97,112.822072,129.2923122,146.0795874,162.7142004
107,124.4532134,142.6214165,161.1393386,179.4888603
274,318.6932756,365.2174591,412.6371849,459.6256795
261,303.5727917,347.8896234,393.0595082,437.8186218
232,269.8424815,309.2352208,349.3862295,389.1721082
250,290.7785361,333.2276087,376.4937818,419.3664959
243,282.6367371,323.8972356,365.9519559,407.6242341
215,250.069541,286.5757434,323.7846524,360.6551865
192,223.3179157,255.9188034,289.1472244,322.0734689
195,226.8072582,259.9175348,293.6651498,327.1058668
236,274.4949381,314.5668626,355.4101301,395.8819722
237,275.6580522,315.899773,356.9161052,397.5594381
235,273.3318239,313.2339521,353.9041549,394.2045062
18,20.9360546,23.99238782,27.10755229,30.19438771
174,202.3818611,231.9264156,262.0396722,291.8790812
167,194.2400621,222.5960426,251.4978463,280.1368193
172,200.0556328,229.2605948,259.0277219,288.5241492
140,162.8359802,186.6074608,210.8365178,234.8452377
157,182.6089207,209.2669382,236.438095,263.3621594
179,208.1974318,238.5909678,269.5695478,300.2664111
176,204.7080894,234.5922365,265.0516224,295.2340131
126,146.5523822,167.9467148,189.752866,211.360714
150,174.4671217,199.9365652,225.8962691,251.6198976
156,181.4458065,207.9340278,234.9321199,261.6846935
109,126.7794417,145.2872374,164.1512889,182.8437922
163,189.5876055,217.2644008,245.4739458,273.4269554
183,212.8498884,243.9226095,275.5934483,306.976275
244,283.7998512,325.2301461,367.4579311,409.3017
219,254.7219976,291.9073852,329.8085529,367.3650504
280,325.6719604,373.2149217,421.6730357,469.6904754
263,305.89902,350.5554443,396.0714585,441.1735537
241,280.3105088,321.2314147,362.9400057,404.2693021
208,241.927742,277.2453704,313.2428265,348.9129246
192,223.3179157,255.9188034,289.1472244,322.0734689
205,238.4383996,273.2466391,308.7249011,343.8805267
250,290.7785361,333.2276087,376.4937818,419.3664959
219,254.7219976,291.9073852,329.8085529,367.3650504
101,117.4745286,134.6239539,152.1034879,169.4240644
122,141.8999256,162.615073,183.7289655,204.65085
137,159.3466378,182.6087295,206.3185924,229.8128398
142,165.1622085,189.2732817,213.8484681,238.2001697
169,196.5662904,225.2618635,254.5097965,283.4917513
162,188.4244914,215.9314904,243.9679706,271.7494894
162,188.4244914,215.9314904,243.9679706,271.7494894
246,286.1260795,327.8959669,370.4698813,412.656632
185,215.1761167,246.5884304,278.6053986,310.331207
167,194.2400621,222.5960426,251.4978463,280.1368193
187,217.502345,249.2542513,281.6173488,313.686139
147,170.9777792,195.9378339,221.3783437,246.5874996
117,136.0843549,155.9505209,176.1990899,196.2635201
165,191.9138338,219.9302217,248.485896,276.7818873
172,200.0556328,229.2605948,259.0277219,288.5241492
190,220.9916874,253.2529826,286.1352742,318.7185369
264,307.0621341,351.8883547,397.5774336,442.8510197
247,287.2891937,329.2288774,371.9758565,414.334098
229,266.3531391,305.2364895,344.8683042,384.1397103
209,243.0908562,278.5782808,314.7488016,350.5903906
195,226.8072582,259.9175348,293.6651498,327.1058668
206,239.6015137,274.5795495,310.2308762,345.5579927
227,264.0269108,302.5706687,341.8563539,380.7847783
205,238.4383996,273.2466391,308.7249011,343.8805267
104,120.963871,138.6226852,156.6214132,174.4564623
117,136.0843549,155.9505209,176.1990899,196.2635201
217,252.3957693,289.2415643,326.7966026,364.0101185
122,141.8999256,162.615073,183.7289655,204.65085
136,158.1835236,181.2758191,204.8126173,228.1353738
224,260.5375683,298.5719374,337.3384285,375.7523804
180,209.360546,239.9238782,271.0755229,301.9438771
208,241.927742,277.2453704,313.2428265,348.9129246
194,225.644144,258.5846243,292.1591747,325.4284008
177,205.8712036,235.9251469,266.5575975,296.9114791
130,151.2048388,173.2783565,195.7767666,218.0705779
138,160.5097519,183.94164,207.8245676,231.4903058
133,154.6941812,177.2770878,200.2946919,223.1029758
262,304.7359058,349.2225339,394.5654834,439.4960877
293,340.7924443,390.5427573,441.2507123,491.4975332
246,286.1260795,327.8959669,370.4698813,412.656632
299,347.7711292,398.54022,450.2865631,501.5623291
252,293.1047644,335.8934295,379.5057321,422.7214279
228,265.1900249,303.9035791,343.362329,382.4622443
216,251.2326552,287.9086539,325.2906275,362.3326525
201,233.785943,267.9149974,302.7010006,337.1706627
198,230.2966006,263.9162661,298.1830752,332.1382648
215,250.069541,286.5757434,323.7846524,360.6551865
244,283.7998512,325.2301461,367.4579311,409.3017
99,115.1483003,131.958133,149.0915376,166.0691324
133,154.6941812,177.2770878,200.2946919,223.1029758
170,197.7294045,226.5947739,256.0157716,285.1692172
147,170.9777792,195.9378339,221.3783437,246.5874996
152,176.7933499,202.6023861,228.9082194,254.9748295
182,211.6867743,242.5896991,274.0874732,305.298809
186,216.3392309,247.9213408,280.1113737,312.008673
203,236.1121713,270.5808182,305.7129508,340.5255947
153,177.9564641,203.9352965,230.4141945,256.6522955
168,195.4031763,223.928953,253.0038214,281.8142853
181,210.5236601,241.2567887,272.581498,303.6213431
134,155.8572953,178.6099982,201.8006671,224.7804418
140,162.8359802,186.6074608,210.8365178,234.8452377
258,300.0834493,343.8908921,388.5415829,432.7862238
262,304.7359058,349.2225339,394.5654834,439.4960877
219,254.7219976,291.9073852,329.8085529,367.3650504
265,308.2252483,353.2212652,399.0834087,444.5284857
229,266.3531391,305.2364895,344.8683042,384.1397103
201,233.785943,267.9149974,302.7010006,337.1706627
190,220.9916874,253.2529826,286.1352742,318.7185369
187,217.502345,249.2542513,281.6173488,313.686139
197,229.1334864,262.5833556,296.6771001,330.4607988
219,254.7219976,291.9073852,329.8085529,367.3650504
201,233.785943,267.9149974,302.7010006,337.1706627
102,118.6376427,135.9568643,153.609463,171.1015303
101,117.4745286,134.6239539,152.1034879,169.4240644
156,181.4458065,207.9340278,234.9321199,261.6846935
139,161.6728661,185.2745504,209.3305427,233.1677717
125,145.389268,166.6138043,188.2468909,209.683248
143,166.3253226,190.6061922,215.3544432,239.8776357
165,191.9138338,219.9302217,248.485896,276.7818873
173,201.218747,230.5935052,260.533697,290.2016152
142,165.1622085,189.2732817,213.8484681,238.2001697
154,179.1195782,205.2682069,231.9201696,258.3297615
144,167.4884368,191.9391026,216.8604183,241.5551017
65,75.60241939,86.63917825,97.88838328,109.0352889
90,104.680273,119.9619391,135.5377615,150.9719385
187,217.502345,249.2542513,281.6173488,313.686139
181,210.5236601,241.2567887,272.581498,303.6213431
165,191.9138338,219.9302217,248.485896,276.7818873
254,295.4309927,338.5592504,382.5176823,426.0763599
245,284.9629654,326.5630565,368.9639062,410.979166
214,248.9064269,285.242833,322.2786772,358.9777205
204,237.2752855,271.9137287,307.218926,342.2030607
200,232.6228289,266.5820869,301.1950255,335.4931967
201,233.785943,267.9149974,302.7010006,337.1706627
193,224.4810299,257.2517139,290.6531996,323.7509349
213,247.7433128,283.9099226,320.7727021,357.3002545
114,132.5950125,151.9517895,171.6811645,191.2311221
0,0,0,0,0
0,0,0,0,0
39,45.36145163,51.98350695,58.73302997,65.42117337
127,147.7154963,169.2796252,191.2588412,213.0381799
92,107.0065013,122.62776,138.5497117,154.3268705
103,119.8007569,137.2897748,155.1154381,172.7789963
93,108.1696154,123.9606704,140.0556868,156.0043365
90,104.680273,119.9619391,135.5377615,150.9719385
95,110.4958437,126.6264913,143.0676371,159.3592685
86,100.0278164,114.6302974,129.513861,144.2620746
43,50.01390821,57.31514869,64.75693048,72.1310373
130,151.2048388,173.2783565,195.7767666,218.0705779
273,317.5301614,363.8845487,411.1312098,457.9482136
272,316.3670473,362.5516382,409.6252346,456.2707476
335,389.6432384,446.5249956,504.5016677,561.9511046
192,223.3179157,255.9188034,289.1472244,322.0734689
242,281.4736229,322.5643252,364.4459808,405.9467681
210,244.2539703,279.9111913,316.2547767,352.2678566
201,233.785943,267.9149974,302.7010006,337.1706627
195,226.8072582,259.9175348,293.6651498,327.1058668
195,226.8072582,259.9175348,293.6651498,327.1058668
204,237.2752855,271.9137287,307.218926,342.2030607
234,272.1687098,311.9010417,352.3981798,392.5270402
112,130.2687842,149.2859687,168.6692143,187.8761902
170,197.7294045,226.5947739,256.0157716,285.1692172
141,163.9990944,187.9403713,212.342493,236.5227037
148,172.1408934,197.2707443,222.8843188,248.2649656
145,168.6515509,193.272013,218.3663935,243.2325676
155,180.2826924,206.6011174,233.4261447,260.0072275
166,193.076948,221.2631321,249.9918711,278.4593533
154,179.1195782,205.2682069,231.9201696,258.3297615
161,187.2613772,214.59858,242.4619955,270.0720234
155,180.2826924,206.6011174,233.4261447,260.0072275
142,165.1622085,189.2732817,213.8484681,238.2001697
81,94.2122457,107.9657452,121.9839853,135.8747447
159,184.935149,211.9327591,239.4500452,266.7170914
228,265.1900249,303.9035791,343.362329,382.4622443
248,288.4523078,330.5617878,373.4818316,416.011564
197,229.1334864,262.5833556,296.6771001,330.4607988
279,324.5088463,371.8820113,420.1670605,468.0130095
257,298.9203351,342.5579817,387.0356077,431.1087578
215,250.069541,286.5757434,323.7846524,360.6551865
215,250.069541,286.5757434,323.7846524,360.6551865
214,248.9064269,285.242833,322.2786772,358.9777205
192,223.3179157,255.9188034,289.1472244,322.0734689
178,207.0343177,237.2580574,268.0635727,298.5889451
200,232.6228289,266.5820869,301.1950255,335.4931967
96,111.6589579,127.9594017,144.5736122,161.0367344
148,172.1408934,197.2707443,222.8843188,248.2649656
134,155.8572953,178.6099982,201.8006671,224.7804418
148,172.1408934,197.2707443,222.8843188,248.2649656
142,165.1622085,189.2732817,213.8484681,238.2001697
141,163.9990944,187.9403713,212.342493,236.5227037
154,179.1195782,205.2682069,231.9201696,258.3297615
144,167.4884368,191.9391026,216.8604183,241.5551017
136,158.1835236,181.2758191,204.8126173,228.1353738
167,194.2400621,222.5960426,251.4978463,280.1368193
148,172.1408934,197.2707443,222.8843188,248.2649656
82,95.37535984,109.2986556,123.4899604,137.5522107
135,157.0204095,179.9429087,203.3066422,226.4579078
173,201.218747,230.5935052,260.533697,290.2016152
161,187.2613772,214.59858,242.4619955,270.0720234
193,224.4810299,257.2517139,290.6531996,323.7509349
269,312.8777048,358.5529069,405.1073093,451.2383496
226,262.8637966,301.2377582,340.3503788,379.1073123
204,237.2752855,271.9137287,307.218926,342.2030607
190,220.9916874,253.2529826,286.1352742,318.7185369
186,216.3392309,247.9213408,280.1113737,312.008673
188,218.6654591,250.5871617,283.1233239,315.3636049
193,224.4810299,257.2517139,290.6531996,323.7509349
216,251.2326552,287.9086539,325.2906275,362.3326525
91,105.8433871,121.2948496,137.0437366,152.6494045
144,167.4884368,191.9391026,216.8604183,241.5551017
140,162.8359802,186.6074608,210.8365178,234.8452377
136,158.1835236,181.2758191,204.8126173,228.1353738
133,154.6941812,177.2770878,200.2946919,223.1029758
135,157.0204095,179.9429087,203.3066422,226.4579078
144,167.4884368,191.9391026,216.8604183,241.5551017
157,182.6089207,209.2669382,236.438095,263.3621594
162,188.4244914,215.9314904,243.9679706,271.7494894
168,195.4031763,223.928953,253.0038214,281.8142853
160,186.0982631,213.2656695,240.9560204,268.3945574
83,96.53847398,110.6315661,124.9959356,139.2296767
133,154.6941812,177.2770878,200.2946919,223.1029758
257,298.9203351,342.5579817,387.0356077,431.1087578
248,288.4523078,330.5617878,373.4818316,416.011564
251,291.9416502,334.5605191,377.999757,421.0439619
285,331.4875312,379.8794739,429.2029113,478.0778054
240,279.1473947,319.8985043,361.4340306,402.5918361
239,277.9842805,318.5655939,359.9280554,400.9143701
217,252.3957693,289.2415643,326.7966026,364.0101185
219,254.7219976,291.9073852,329.8085529,367.3650504
223,259.3744542,297.2390269,335.8324534,374.0749144
226,262.8637966,301.2377582,340.3503788,379.1073123
239,277.9842805,318.5655939,359.9280554,400.9143701
96,111.6589579,127.9594017,144.5736122,161.0367344
168,195.4031763,223.928953,253.0038214,281.8142853
154,179.1195782,205.2682069,231.9201696,258.3297615
139,161.6728661,185.2745504,209.3305427,233.1677717
185,215.1761167,246.5884304,278.6053986,310.331207
147,170.9777792,195.9378339,221.3783437,246.5874996
187,217.502345,249.2542513,281.6173488,313.686139
152,176.7933499,202.6023861,228.9082194,254.9748295
